order_id,date,customer_id,product_id,quantity,total_amount,delivery_region,status
O1001,2026-05-01,C001,P001,1,34.9,Kadıköy,delivered
O1002,2026-05-02,C002,P002,2,199.8,Üsküdar,delivered
O1003,2026-05-03,C003,P003,3,149.7,Ataşehir,preparing
O1004,2026-05-04,C004,P004,4,179.6,Beşiktaş,delivered
O1005,2026-05-05,C005,P005,1,32.9,Maltepe,cancelled
O1006,2026-05-06,C006,P006,2,139.8,Moda,delivered
O1007,2026-05-07,C007,P007,3,449.7,Kadıköy,delivered
O1008,2026-05-08,C008,P008,4,359.6,Üsküdar,delivered
O1009,2026-05-09,C009,P009,1,39.9,Ataşehir,preparing
O1010,2026-05-01,C010,P010,2,59.8,Beşiktaş,delivered
O1011,2026-05-02,C011,P011,3,53.7,Maltepe,cancelled
O1012,2026-05-03,C012,P012,4,139.6,Moda,delivered
O1013,2026-05-04,C013,P013,1,69.9,Kadıköy,delivered
O1014,2026-05-05,C014,P014,2,319.8,Üsküdar,delivered
O1015,2026-05-06,C015,P015,3,419.7,Ataşehir,preparing
O1016,2026-05-07,C016,P016,4,759.6,Beşiktaş,delivered
O1017,2026-05-08,C017,P017,1,22.9,Maltepe,cancelled
O1018,2026-05-09,C018,P018,2,99.8,Moda,delivered
O1019,2026-05-01,C019,P019,3,110.7,Kadıköy,delivered
O1020,2026-05-02,C020,P020,4,179.6,Üsküdar,delivered
O1021,2026-05-03,C001,P021,1,32.9,Ataşehir,preparing
O1022,2026-05-04,C002,P022,2,79.8,Beşiktaş,delivered
O1023,2026-05-05,C003,P023,3,239.7,Maltepe,cancelled
O1024,2026-05-06,C004,P024,4,111.6,Moda,delivered
O1025,2026-05-07,C005,P001,1,34.9,Kadıköy,delivered
O1026,2026-05-08,C006,P002,2,199.8,Üsküdar,delivered
O1027,2026-05-09,C007,P003,3,149.7,Ataşehir,preparing
O1028,2026-05-01,C008,P004,4,179.6,Beşiktaş,delivered
O1029,2026-05-02,C009,P005,1,32.9,Maltepe,cancelled
O1030,2026-05-03,C010,P006,2,139.8,Moda,delivered
O1031,2026-05-04,C056,P018,2,99.8,Maltepe,delivered
O1032,2026-05-05,C061,P025,3,119.7,Etiler,delivered
O1033,2026-05-06,C066,P032,4,219.6,Ümraniye,preparing
