date,product_id,quantity_sold,revenue
2026-04-30,P001,7,244.3
2026-04-30,P002,4,399.6
2026-04-30,P003,11,548.9
2026-04-30,P004,11,493.9
2026-04-30,P005,6,197.4
2026-04-30,P006,8,559.2
2026-04-30,P007,1,149.9
2026-04-30,P008,4,359.6
2026-04-30,P009,12,478.8
2026-04-30,P010,12,358.8
2026-04-30,P011,8,143.2
2026-04-30,P012,6,209.4
2026-04-30,P013,3,209.7
2026-04-30,P014,3,479.7
2026-04-30,P015,2,279.8
2026-04-30,P016,1,189.9
2026-04-30,P017,14,320.6
2026-04-30,P018,7,349.3
2026-04-30,P019,4,147.6
2026-04-30,P020,4,179.6
2026-04-30,P021,13,427.7
2026-04-30,P022,4,159.6
2026-04-30,P023,6,479.4
2026-04-30,P024,5,139.5
2026-05-01,P001,8,279.2
2026-05-01,P002,5,499.5
2026-05-01,P003,9,449.1
2026-05-01,P004,12,538.8
2026-05-01,P005,7,230.3
2026-05-01,P006,6,419.4
2026-05-01,P007,2,299.8
2026-05-01,P008,5,449.5
2026-05-01,P009,10,399.0
2026-05-01,P010,13,388.7
2026-05-01,P011,9,161.1
2026-05-01,P012,4,139.6
2026-05-01,P013,4,279.6
2026-05-01,P014,4,639.6
2026-05-01,P015,1,139.9
2026-05-01,P016,2,379.8
2026-05-01,P017,15,343.5
2026-05-01,P018,5,249.5
2026-05-01,P019,5,184.5
2026-05-01,P020,5,224.5
2026-05-01,P021,11,361.9
2026-05-01,P022,5,199.5
2026-05-01,P023,7,559.3
2026-05-01,P024,3,83.7
2026-05-02,P001,9,314.1
2026-05-02,P002,3,299.7
2026-05-02,P003,10,499.0
2026-05-02,P004,13,583.7
2026-05-02,P005,5,164.5
2026-05-02,P006,7,489.3
2026-05-02,P007,3,449.7
2026-05-02,P008,3,269.7
2026-05-02,P009,11,438.9
2026-05-02,P010,14,418.6
2026-05-02,P011,7,125.3
2026-05-02,P012,5,174.5
2026-05-02,P013,5,349.5
2026-05-02,P014,2,319.8
2026-05-02,P015,1,139.9
2026-05-02,P016,3,569.7
2026-05-02,P017,13,297.7
2026-05-02,P018,6,299.4
2026-05-02,P019,6,221.4
2026-05-02,P020,3,134.7
2026-05-02,P021,12,394.8
2026-05-02,P022,6,239.4
2026-05-02,P023,5,399.5
2026-05-02,P024,4,111.6
2026-05-03,P001,7,244.3
2026-05-03,P002,4,399.6
2026-05-03,P003,11,548.9
2026-05-03,P004,11,493.9
2026-05-03,P005,6,197.4
2026-05-03,P006,8,559.2
2026-05-03,P007,1,149.9
2026-05-03,P008,4,359.6
2026-05-03,P009,12,478.8
2026-05-03,P010,12,358.8
2026-05-03,P011,8,143.2
2026-05-03,P012,6,209.4
2026-05-03,P013,3,209.7
2026-05-03,P014,3,479.7
2026-05-03,P015,2,279.8
2026-05-03,P016,1,189.9
2026-05-03,P017,14,320.6
2026-05-03,P018,7,349.3
2026-05-03,P019,4,147.6
2026-05-03,P020,4,179.6
2026-05-03,P021,13,427.7
2026-05-03,P022,4,159.6
2026-05-03,P023,6,479.4
2026-05-03,P024,5,139.5
2026-05-04,P001,8,279.2
2026-05-04,P002,5,499.5
2026-05-04,P003,9,449.1
2026-05-04,P004,12,538.8
2026-05-04,P005,7,230.3
2026-05-04,P006,6,419.4
2026-05-04,P007,2,299.8
2026-05-04,P008,5,449.5
2026-05-04,P009,10,399.0
2026-05-04,P010,13,388.7
2026-05-04,P011,9,161.1
2026-05-04,P012,4,139.6
2026-05-04,P013,4,279.6
2026-05-04,P014,4,639.6
2026-05-04,P015,1,139.9
2026-05-04,P016,2,379.8
2026-05-04,P017,15,343.5
2026-05-04,P018,5,249.5
2026-05-04,P019,5,184.5
2026-05-04,P020,5,224.5
2026-05-04,P021,11,361.9
2026-05-04,P022,5,199.5
2026-05-04,P023,7,559.3
2026-05-04,P024,3,83.7
2026-05-05,P001,9,314.1
2026-05-05,P002,3,299.7
2026-05-05,P003,10,499.0
2026-05-05,P004,13,583.7
2026-05-05,P005,5,164.5
2026-05-05,P006,7,489.3
2026-05-05,P007,3,449.7
2026-05-05,P008,3,269.7
2026-05-05,P009,11,438.9
2026-05-05,P010,14,418.6
2026-05-05,P011,7,125.3
2026-05-05,P012,5,174.5
2026-05-05,P013,5,349.5
2026-05-05,P014,2,319.8
2026-05-05,P015,1,139.9
2026-05-05,P016,3,569.7
2026-05-05,P017,13,297.7
2026-05-05,P018,6,299.4
2026-05-05,P019,6,221.4
2026-05-05,P020,3,134.7
2026-05-05,P021,12,394.8
2026-05-05,P022,6,239.4
2026-05-05,P023,5,399.5
2026-05-05,P024,4,111.6
2026-05-06,P001,7,244.3
2026-05-06,P002,4,399.6
2026-05-06,P003,11,548.9
2026-05-06,P004,11,493.9
2026-05-06,P005,6,197.4
2026-05-06,P006,8,559.2
2026-05-06,P007,1,149.9
2026-05-06,P008,4,359.6
2026-05-06,P009,12,478.8
2026-05-06,P010,12,358.8
2026-05-06,P011,8,143.2
2026-05-06,P012,6,209.4
2026-05-06,P013,3,209.7
2026-05-06,P014,3,479.7
2026-05-06,P015,2,279.8
2026-05-06,P016,1,189.9
2026-05-06,P017,14,320.6
2026-05-06,P018,7,349.3
2026-05-06,P019,4,147.6
2026-05-06,P020,4,179.6
2026-05-06,P021,13,427.7
2026-05-06,P022,4,159.6
2026-05-06,P023,6,479.4
2026-05-06,P024,5,139.5
2026-05-07,P001,8,279.2
2026-05-07,P002,5,499.5
2026-05-07,P003,9,449.1
2026-05-07,P004,12,538.8
2026-05-07,P005,7,230.3
2026-05-07,P006,6,419.4
2026-05-07,P007,2,299.8
2026-05-07,P008,5,449.5
2026-05-07,P009,10,399.0
2026-05-07,P010,13,388.7
2026-05-07,P011,9,161.1
2026-05-07,P012,4,139.6
2026-05-07,P013,4,279.6
2026-05-07,P014,4,639.6
2026-05-07,P015,1,139.9
2026-05-07,P016,2,379.8
2026-05-07,P017,15,343.5
2026-05-07,P018,5,249.5
2026-05-07,P019,5,184.5
2026-05-07,P020,5,224.5
2026-05-07,P021,11,361.9
2026-05-07,P022,5,199.5
2026-05-07,P023,7,559.3
2026-05-07,P024,3,83.7
2026-05-08,P001,9,314.1
2026-05-08,P002,3,299.7
2026-05-08,P003,10,499.0
2026-05-08,P004,13,583.7
2026-05-08,P005,5,164.5
2026-05-08,P006,7,489.3
2026-05-08,P007,3,449.7
2026-05-08,P008,3,269.7
2026-05-08,P009,11,438.9
2026-05-08,P010,14,418.6
2026-05-08,P011,7,125.3
2026-05-08,P012,5,174.5
2026-05-08,P013,5,349.5
2026-05-08,P014,2,319.8
2026-05-08,P015,1,139.9
2026-05-08,P016,3,569.7
2026-05-08,P017,13,297.7
2026-05-08,P018,6,299.4
2026-05-08,P019,6,221.4
2026-05-08,P020,3,134.7
2026-05-08,P021,12,394.8
2026-05-08,P022,6,239.4
2026-05-08,P023,5,399.5
2026-05-08,P024,4,111.6
2026-05-09,P001,7,244.3
2026-05-09,P002,4,399.6
2026-05-09,P003,11,548.9
2026-05-09,P004,11,493.9
2026-05-09,P005,6,197.4
2026-05-09,P006,8,559.2
2026-05-09,P007,1,149.9
2026-05-09,P008,4,359.6
2026-05-09,P009,12,478.8
2026-05-09,P010,12,358.8
2026-05-09,P011,8,143.2
2026-05-09,P012,6,209.4
2026-05-09,P013,3,209.7
2026-05-09,P014,3,479.7
2026-05-09,P015,2,279.8
2026-05-09,P016,1,189.9
2026-05-09,P017,14,320.6
2026-05-09,P018,7,349.3
2026-05-09,P019,4,147.6
2026-05-09,P020,4,179.6
